NAME,TEAM,POSITION,POINTS,REBOUNDS,ASSIST,PPG,RPG,APG,MVP RATING,GAMES,YEAR,STATUS
Jayson Tatum,Boston Celtics,SG,101,15,13,12.63,1.88,1.63,7.19,8,2020,ACTIVE
Jaylen Brown,Boston Celtics,PG,94,27,7,11.75,3.38,0.88,6.94,8,2020,ACTIVE
Marcus Smart,Boston Celtics,SG,32,49,19,10.67,16.33,6.33,0.00,3,2020,ACTIVE
Kemba Walker,Boston Celtics,SG,45,30,26,6.43,4.29,3.71,5.21,7,2020,RETIRED
Tristan Thompson,Boston Celtics,C,51,27,12,8.50,4.50,2.00,0.00,6,2020,RETIRED
Evan Fournier,Boston Celtics,SF,27,11,8,9.00,3.67,2.67,0.00,3,2020,RETIRED
Robert Williams III,Boston Celtics,PF,74,28,27,9.25,3.50,3.38,6.34,8,2020,RETIRED
Romeo Langford,Boston Celtics,C,23,19,17,7.67,6.33,5.67,0.00,3,2020,RETIRED
Chris Paul,Phoenix Suns,PG,76,15,6,12.67,2.50,1.00,0.00,6,2020,ACTIVE
Devin Booker,Phoenix Suns,SG,50,19,25,10.00,3.80,5.00,0.00,5,2020,ACTIVE
Deandre Ayton,Phoenix Suns,PF,42,40,29,14.00,13.33,9.67,0.00,3,2020,ACTIVE
Mikal Bridges,Phoenix Suns,SF,44,22,28,14.67,7.33,9.33,0.00,3,2020,ACTIVE
Jae Crowder,Phoenix Suns,SG,15,19,12,5.00,6.33,4.00,0.00,3,2020,ACTIVE
Cameron Johnson,Phoenix Suns,SF,41,10,12,6.83,1.67,2.00,0.00,6,2020,RETIRED
Torrey Craig,Phoenix Suns,C,40,22,18,6.67,3.67,3.00,0.00,6,2020,RETIRED
Jevon Carter,Phoenix Suns,C,32,14,24,10.67,4.67,8.00,0.00,3,2020,RETIRED
Nikola Joki?,Denver Nuggets,C,170,90,47,21.25,11.25,5.88,14.91,8,2020,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,100,15,17,14.29,2.14,2.43,8.29,7,2020,ACTIVE
Jamal Murray,Denver Nuggets,PG,73,26,6,9.13,3.25,0.75,5.56,8,2020,ACTIVE
Will Barton,Denver Nuggets,SG,36,31,6,5.14,4.43,0.86,3.89,7,2020,ACTIVE
Monte Morris,Denver Nuggets,PG,49,23,22,8.17,3.83,3.67,0.00,6,2020,ACTIVE
Aaron Gordon,Denver Nuggets,PF,32,14,17,10.67,4.67,5.67,0.00,3,2020,ACTIVE
Facundo Campazzo,Denver Nuggets,SG,34,42,21,8.50,10.50,5.25,0.00,4,2020,RETIRED
Austin Rivers,Denver Nuggets,SG,24,13,15,6.00,3.25,3.75,0.00,4,2020,RETIRED
Luka Don?i?,Dallas Mavericks,SF,54,25,13,6.75,3.13,1.63,4.56,8,2020,RETIRED
Kristaps Porzi??is,Dallas Mavericks,C,154,50,34,22.00,7.14,4.86,14.00,7,2020,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,55,43,9,6.88,5.38,1.13,5.06,8,2020,ACTIVE
Jalen Brunson,Dallas Mavericks,PG,45,22,13,9.00,4.40,2.60,0.00,5,2020,ACTIVE
Dorian Finney-Smith,Dallas Mavericks,SG,53,23,24,10.60,4.60,4.80,0.00,5,2020,ACTIVE
Maxi Kleber,Dallas Mavericks,PG,51,41,20,8.50,6.83,3.33,0.00,6,2020,ACTIVE
Dwight Powell,Dallas Mavericks,PF,20,21,25,4.00,4.20,5.00,0.00,5,2020,ACTIVE
Willie Cauley-Stein,Dallas Mavericks,SG,32,47,16,5.33,7.83,2.67,0.00,6,2020,RETIRED
Michael Jordan II,Dannievic Eagles,SG,71,13,6,23.67,4.33,2.00,0.00,3,2020,ACTIVE
Derick Rose,Dannievic Eagles,PG,85,18,5,14.17,3.00,0.83,0.00,6,2020,ACTIVE
Kai Soto,Dannievic Eagles,C,32,42,9,6.40,8.40,1.80,0.00,5,2020,ACTIVE
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,110,97,30,13.75,12.13,3.75,10.84,8,2020,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,113,50,40,16.14,7.14,5.71,11.29,7,2020,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,75,44,12,25.00,14.67,4.00,0.00,3,2020,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,97,30,25,16.17,5.00,4.17,0.00,6,2020,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,100,80,13,20.00,16.00,2.60,0.00,5,2020,ACTIVE
Giannis Antetokounmpo,Milwaukee Bucks,PF,99,29,19,12.38,3.63,2.38,7.69,8,2021,ACTIVE
Khris Middleton,Milwaukee Bucks,SG,66,36,6,9.43,5.14,0.86,6.21,7,2021,ACTIVE
Jrue Holiday,Milwaukee Bucks,PG,43,30,9,7.17,5.00,1.50,0.00,6,2021,ACTIVE
Brook Lopez,Milwaukee Bucks,C,65,32,23,8.13,4.00,2.88,5.78,8,2021,ACTIVE
Bobby Portis,Milwaukee Bucks,SF,78,47,29,15.60,9.40,5.80,0.00,5,2021,ACTIVE
Pat Connaughton,Milwaukee Bucks,SG,34,39,17,4.86,5.57,2.43,4.43,7,2021,ACTIVE
Dante DiVincenzo,Milwaukee Bucks,SF,54,30,27,13.50,7.50,6.75,0.00,4,2021,ACTIVE
Grayson Allen,Milwaukee Bucks,SG,67,38,21,8.38,4.75,2.63,6.03,8,2021,ACTIVE
LeBron James,Los Angeles Lakers,SF,111,76,51,13.88,9.50,6.38,10.91,8,2021,ACTIVE
Anthony Davis,Los Angeles Lakers,PF,88,44,50,12.57,6.29,7.14,9.64,7,2021,ACTIVE
Russell Westbrook,Los Angeles Lakers,PG,100,50,24,12.50,6.25,3.00,8.56,8,2021,ACTIVE
Carmelo Anthony,Los Angeles Lakers,SF,35,60,23,5.83,10.00,3.83,0.00,6,2021,RETIRED
Dwight Howard,Los Angeles Lakers,C,60,100,8,15.00,25.00,2.00,0.00,4,2021,RETIRED
Talen Horton-Tucker,Los Angeles Lakers,SG,32,50,22,10.67,16.67,7.33,0.00,3,2021,RETIRED
Avery Bradley,Los Angeles Lakers,SG,53,49,10,8.83,8.17,1.67,0.00,6,2021,RETIRED
Malik Monk,Los Angeles Lakers,SG,41,16,26,13.67,5.33,8.67,0.00,3,2021,ACTIVE
Stephen Curry,Golden States Warrior,PG,144,11,92,18.00,1.38,11.50,12.22,8,2021,ACTIVE
Klay Thompson,Golden States Warrior,SG,99,39,44,16.50,6.50,7.33,0.00,6,2021,ACTIVE
Draymond Green,Golden States Warrior,PF,47,59,19,11.75,14.75,4.75,0.00,4,2021,ACTIVE
Andrew Wiggins,Golden States Warrior,PF,91,44,9,30.33,14.67,3.00,0.00,3,2021,ACTIVE
Jordan Poole,Golden States Warrior,SG,93,34,30,13.29,4.86,4.29,8.93,7,2021,ACTIVE
Otto Porter Jr.,Golden States Warrior,SF,64,32,22,21.33,10.67,7.33,0.00,3,2021,RETIRED
Nemanja Bjelica,Golden States Warrior,PF,11,49,14,3.67,16.33,4.67,0.00,3,2021,RETIRED
Damion Lee,Golden States Warrior,SG,21,17,27,5.25,4.25,6.75,5.38,4,2021,RETIRED
Jayson Tatum,Boston Celtics,SG,132,41,46,16.50,5.13,5.75,10.97,8,2021,ACTIVE
Jaylen Brown,Boston Celtics,PG,99,44,24,12.38,5.50,3.00,8.31,8,2021,ACTIVE
Marcus Smart,Boston Celtics,SG,51,22,27,10.20,4.40,5.40,0.00,5,2021,ACTIVE
Al Horford,Boston Celtics,C,79,50,12,9.88,6.25,1.50,6.88,8,2021,ACTIVE
Robert Williams III,Boston Celtics,SF,52,16,18,10.40,3.20,3.60,0.00,5,2021,ACTIVE
Josh Richardson,Boston Celtics,SG,50,44,7,6.25,5.50,0.88,4.72,8,2021,RETIRED
Dennis Schröder,Boston Celtics,SG,25,48,17,6.25,12.00,4.25,0.00,4,2021,ACTIVE
Enes Kanter,Boston Celtics,C,46,34,25,5.75,4.25,3.13,4.72,8,2021,RETIRED
Nikola Joki?,Denver Nuggets,C,105,89,77,13.13,11.13,9.63,11.75,8,2021,ACTIVE
Jamal Murray,Denver Nuggets,PG,94,48,24,15.67,8.00,4.00,0.00,6,2021,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,99,15,21,12.38,1.88,2.63,7.31,8,2021,ACTIVE
Aaron Gordon,Denver Nuggets,PF,81,43,7,27.00,14.33,2.33,0.00,3,2021,ACTIVE
Will Barton,Denver Nuggets,SG,33,45,30,6.60,9.00,6.00,0.00,5,2021,RETIRED
Monte Morris,Denver Nuggets,PG,21,39,14,3.50,6.50,2.33,0.00,6,2021,RETIRED
Jeff Green,Denver Nuggets,PF,31,15,6,4.43,2.14,0.86,2.96,7,2021,ACTIVE
Facundo Campazzo,Denver Nuggets,PG,11,43,7,2.75,10.75,1.75,0.00,4,2021,RETIRED
Bones Hyland,Denver Nuggets,PG,32,48,22,4.57,6.86,3.14,4.79,7,2021,ACTIVE
Devin Booker,Phoenix Suns,SG,22,40,16,3.14,5.71,2.29,3.57,7,2021,ACTIVE
Chris Paul,Phoenix Suns,PG,34,48,99,6.80,9.60,19.80,0.00,5,2021,ACTIVE
Deandre Ayton,Phoenix Suns,C,23,22,5,5.75,5.50,1.25,0.00,4,2021,ACTIVE
Mikal Bridges,Phoenix Suns,SF,55,36,24,6.88,4.50,3.00,5.31,8,2021,ACTIVE
Jae Crowder,Phoenix Suns,SF,59,34,29,9.83,5.67,4.83,0.00,6,2021,ACTIVE
Cameron Payne,Phoenix Suns,PF,70,32,15,14.00,6.40,3.00,0.00,5,2021,ACTIVE
Landry Shamet,Phoenix Suns,SG,33,32,20,11.00,10.67,6.67,0.00,3,2021,ACTIVE
Abdel Nader,Phoenix Suns,SF,45,15,15,11.25,3.75,3.75,0.00,4,2021,RETIRED
Luka Don?i?,Dallas Mavericks,PG,198,40,90,24.75,5.00,11.25,16.44,8,2021,ACTIVE
Kristaps Porzi??is,Dallas Mavericks,PF,70,49,18,11.67,8.17,3.00,0.00,6,2021,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,64,40,5,8.00,5.00,0.63,5.41,8,2021,ACTIVE
Dorian Finney-Smith,Dallas Mavericks,PF,21,38,15,7.00,12.67,5.00,0.00,3,2021,ACTIVE
Reggie Bullock,Dallas Mavericks,SF,92,34,30,13.14,4.86,4.29,8.86,7,2021,RETIRED
Dwight Powell,Dallas Mavericks,C,28,24,13,7.00,6.00,3.25,0.00,4,2021,ACTIVE
Maxi Kleber,Dallas Mavericks,PF,51,10,9,8.50,1.67,1.50,5.04,6,2021,ACTIVE
Jalen Brunson,Dallas Mavericks,PG,70,31,19,10.00,4.43,2.71,6.79,7,2021,RETIRED
Michael Jordan II,Dannievic Eagles,SG,23,12,11,7.67,4.00,3.67,0.00,3,2021,ACTIVE
Derick Rose,Dannievic Eagles,PG,30,6,11,10.00,2.00,3.67,0.00,3,2021,ACTIVE
Kai Soto,Dannievic Eagles,C,87,50,6,12.43,7.14,0.86,8.21,7,2021,ACTIVE
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,132,50,10,18.86,7.14,1.43,11.57,7,2021,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,89,37,25,11.13,4.63,3.13,7.50,8,2021,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,47,18,22,5.88,2.25,2.75,4.19,8,2021,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,96,48,11,32.00,16.00,3.67,0.00,3,2021,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,89,22,18,29.67,7.33,6.00,0.00,3,2021,ACTIVE
Giannis Antetokounmpo,Milwaukee Bucks,PF,111,59,46,13.88,7.38,5.75,10.22,8,2022,ACTIVE
Khris Middleton,Milwaukee Bucks,SG,72,44,13,9.00,5.50,1.63,6.28,8,2022,ACTIVE
Jrue Holiday,Milwaukee Bucks,PG,92,47,12,11.50,5.88,1.50,7.59,8,2022,ACTIVE
Brook Lopez,Milwaukee Bucks,C,22,11,8,5.50,2.75,2.00,0.00,4,2022,ACTIVE
Bobby Portis,Milwaukee Bucks,SF,33,45,18,4.71,6.43,2.57,4.61,7,2022,ACTIVE
Pat Connaughton,Milwaukee Bucks,SG,25,28,17,3.13,3.50,2.13,2.97,8,2022,RETIRED
MarJon Beauchamp,Milwaukee Bucks,SF,61,18,24,12.20,3.60,4.80,0.00,5,2022,ACTIVE
Grayson Allen,Milwaukee Bucks,SG,50,29,13,16.67,9.67,4.33,0.00,3,2022,ACTIVE
LeBron James,Los Angeles Lakers,SF,100,56,48,16.67,9.33,8.00,0.00,6,2022,ACTIVE
Anthony Davis,Los Angeles Lakers,PF,74,99,40,9.25,12.38,5.00,8.97,8,2022,ACTIVE
Russell Westbrook,Los Angeles Lakers,PG,21,25,22,2.63,3.13,2.75,2.78,8,2022,RETIRED
Patrick Beverley,Los Angeles Lakers,SG,52,41,15,6.50,5.13,1.88,5.00,8,2022,ACTIVE
Dennis Schröder,Los Angeles Lakers,PG,55,11,23,7.86,1.57,3.29,5.14,7,2022,RETIRED
Austin Reaves,Los Angeles Lakers,SG,48,27,25,9.60,5.40,5.00,0.00,5,2022,ACTIVE
Wenyen Gabriel,Los Angeles Lakers,PF,44,21,9,5.50,2.63,1.13,3.69,8,2022,RETIRED
Thomas Bryant,Los Angeles Lakers,C,69,33,8,13.80,6.60,1.60,0.00,5,2022,RETIRED
Stephen Curry,Golden States Warrior,PG,123,38,48,15.38,4.75,6.00,10.38,8,2022,ACTIVE
Klay Thompson,Golden States Warrior,SG,88,60,40,12.57,8.57,5.71,9.86,7,2022,ACTIVE
Draymond Green,Golden States Warrior,PF,24,99,21,4.00,16.50,3.50,0.00,6,2022,ACTIVE
Andrew Wiggins,Golden States Warrior,PF,40,13,10,8.00,2.60,2.00,0.00,5,2022,ACTIVE
Jordan Poole,Golden States Warrior,SG,54,48,15,7.71,6.86,2.14,6.11,7,2022,RETIRED
Dante DiVincenzo,Golden States Warrior,PG,53,38,11,8.83,6.33,1.83,0.00,6,2022,RETIRED
Jonathan Kuminga,Golden States Warrior,SF,25,22,6,8.33,7.33,2.00,0.00,3,2022,ACTIVE
Moses Moody,Golden States Warrior,SG,26,44,26,3.71,6.29,3.71,4.36,7,2022,ACTIVE
Jayson Tatum,Boston Celtics,SF,124,70,30,15.50,8.75,3.75,10.88,8,2022,ACTIVE
Jaylen Brown,Boston Celtics,SF,50,34,30,7.14,4.86,4.29,5.86,7,2022,ACTIVE
Marcus Smart,Boston Celtics,PG,25,42,21,3.57,6.00,3.00,4.04,7,2022,ACTIVE
Al Horford,Boston Celtics,C,97,10,24,16.17,1.67,4.00,0.00,6,2022,ACTIVE
Robert Williams III,Boston Celtics,C,65,35,13,9.29,5.00,1.86,6.36,7,2022,RETIRED
Malcolm Brogdon,Boston Celtics,PG,53,37,13,7.57,5.29,1.86,5.57,7,2022,RETIRED
Derrick White,Boston Celtics,SG,43,20,21,10.75,5.00,5.25,0.00,4,2022,ACTIVE
Blake Griffin,Boston Celtics,PF,43,10,22,5.38,1.25,2.75,3.69,8,2022,RETIRED
Nikola Joki?,Denver Nuggets,C,101,60,42,14.43,8.57,6.00,10.86,7,2022,ACTIVE
Jamal Murray,Denver Nuggets,PG,21,16,30,4.20,3.20,6.00,0.00,5,2022,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,94,38,13,18.80,7.60,2.60,0.00,5,2022,ACTIVE
Aaron Gordon,Denver Nuggets,PF,75,26,13,15.00,5.20,2.60,0.00,5,2022,ACTIVE
Kentavious Caldwell-Pope,Denver Nuggets,SG,44,48,14,7.33,8.00,2.33,0.00,6,2022,ACTIVE
Bruce Brown,Denver Nuggets,PG,32,24,28,4.00,3.00,3.50,3.63,8,2022,RETIRED
Jeff Green,Denver Nuggets,PF,21,46,12,7.00,15.33,4.00,0.00,3,2022,RETIRED
Bones Hyland,Denver Nuggets,PG,21,34,21,3.00,4.86,3.00,3.46,7,2022,RETIRED
Devin Booker,Phoenix Suns,SG,43,15,14,10.75,3.75,3.50,0.00,4,2022,ACTIVE
Kevin Durant,Phoenix Suns,SF,122,60,60,15.25,7.50,7.50,11.38,8,2022,ACTIVE
Chris Paul,Phoenix Suns,PG,43,47,77,7.17,7.83,12.83,0.00,6,2022,ACTIVE
Deandre Ayton,Phoenix Suns,C,43,55,20,7.17,9.17,3.33,0.00,6,2022,RETIRED
Mikal Bridges,Phoenix Suns,SF,40,10,23,5.00,1.25,2.88,3.53,8,2022,RETIRED
Cameron Payne,Phoenix Suns,PG,91,39,9,13.00,5.57,1.29,8.21,7,2022,ACTIVE
Landry Shamet,Phoenix Suns,SG,69,29,8,11.50,4.83,1.33,0.00,6,2022,RETIRED
Luka Don?i?,Dallas Mavericks,SF,72,45,36,14.40,9.00,7.20,0.00,5,2022,ACTIVE
Dwight Powell,Dallas Mavericks,PF,27,41,10,4.50,6.83,1.67,0.00,6,2022,ACTIVE
Dorian Finney-Smith,Dallas Mavericks,SF,40,43,27,5.71,6.14,3.86,5.36,7,2022,RETIRED
Spencer Dinwiddie,Dallas Mavericks,PG,65,35,8,10.83,5.83,1.33,0.00,6,2022,RETIRED
Josh Green,Dallas Mavericks,SG,94,35,30,31.33,11.67,10.00,0.00,3,2022,ACTIVE
Kyrie Irving,Dallas Mavericks,PG,75,25,27,9.38,3.13,3.38,6.31,8,2022,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,26,16,22,6.50,4.00,5.50,0.00,4,2022,ACTIVE
Maxi Kleber,Dallas Mavericks,PF,67,37,12,9.57,5.29,1.71,6.54,7,2022,RETIRED
Michael Jordan II,Dannievic Eagles,SG,95,46,20,13.57,6.57,2.86,9.14,7,2022,ACTIVE
Derick Rose,Dannievic Eagles,PG,22,29,7,5.50,7.25,1.75,0.00,4,2022,ACTIVE
Kai Soto,Dannievic Eagles,C,51,32,14,17.00,10.67,4.67,0.00,3,2022,ACTIVE
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,174,95,88,24.86,13.57,12.57,18.96,7,2022,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,111,54,62,13.88,6.75,7.75,10.56,8,2022,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,34,39,27,8.50,9.75,6.75,0.00,4,2022,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,35,38,14,8.75,9.50,3.50,0.00,4,2022,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,81,10,27,11.57,1.43,3.86,7.11,7,2022,ACTIVE
Giannis Antetokounmpo,Milwaukee Bucks,PF,81,34,9,13.50,5.67,1.50,0.00,6,2023,ACTIVE
Thanasis Antetokounmpo,Milwaukee Bucks,SF,24,32,17,4.00,5.33,2.83,0.00,6,2023,RETIRED
Malik Beasley,Milwaukee Bucks,SG,14,45,22,4.67,15.00,7.33,0.00,3,2023,ACTIVE
MarJon Beauchamp,Milwaukee Bucks,SG,54,22,14,7.71,3.14,2.00,5.14,7,2023,RETIRED
Patrick Beverley,Milwaukee Bucks,PG,50,22,14,7.14,3.14,2.00,4.86,7,2023,RETIRED
Marques Bolden,Milwaukee Bucks,C,55,11,11,9.17,1.83,1.83,0.00,6,2023,RETIRED
Andre Jackson Jr.,Milwaukee Bucks,SG,46,18,28,9.20,3.60,5.60,0.00,5,2023,RETIRED
Damian Lillard,Milwaukee Bucks,PG,79,32,19,15.80,6.40,3.80,0.00,5,2023,ACTIVE
LeBron James,Los Angeles Lakers,SF,78,40,8,9.75,5.00,1.00,6.38,8,2023,ACTIVE
Anthony Davis,Los Angeles Lakers,PF,45,46,27,6.43,6.57,3.86,5.82,7,2023,ACTIVE
D'Angelo Russell,Los Angeles Lakers,PG,71,21,26,8.88,2.63,3.25,5.91,8,2023,ACTIVE
Austin Reaves,Los Angeles Lakers,SG,44,28,20,6.29,4.00,2.86,4.86,7,2023,ACTIVE
Rui Hachimura,Los Angeles Lakers,PF,83,33,14,10.38,4.13,1.75,6.66,8,2023,ACTIVE
Jaxson Hayes,Los Angeles Lakers,C,29,13,30,9.67,4.33,10.00,0.00,3,2023,RETIRED
Taurean Prince,Los Angeles Lakers,SF,86,24,14,12.29,3.43,2.00,7.50,7,2023,ACTIVE
Gabe Vincent,Los Angeles Lakers,PG,37,35,8,6.17,5.83,1.33,0.00,6,2023,RETIRED
Stephen Curry,Golden States Warrior,PG,63,18,10,10.50,3.00,1.67,0.00,6,2023,ACTIVE
Klay Thompson,Golden States Warrior,SG,98,24,19,19.60,4.80,3.80,0.00,5,2023,ACTIVE
Draymond Green,Golden States Warrior,PF,89,18,12,11.13,2.25,1.50,6.50,8,2023,ACTIVE
Andrew Wiggins,Golden States Warrior,SF,58,18,22,11.60,3.60,4.40,0.00,5,2023,ACTIVE
Chris Paul,Golden States Warrior,PG,72,32,8,24.00,10.67,2.67,0.00,3,2023,RETIRED
Kevon Looney,Golden States Warrior,C,53,23,29,17.67,7.67,9.67,0.00,3,2023,ACTIVE
Jonathan Kuminga,Golden States Warrior,SF,86,50,12,14.33,8.33,2.00,0.00,6,2023,ACTIVE
Gary Payton II,Golden States Warrior,SG,55,14,27,9.17,2.33,4.50,0.00,6,2023,ACTIVE
Jayson Tatum,Boston Celtics,SF,97,21,22,16.17,3.50,3.67,0.00,6,2023,ACTIVE
Jaylen Brown,Boston Celtics,SF,23,30,15,3.83,5.00,2.50,0.00,6,2023,ACTIVE
Kristaps Porzi??is,Boston Celtics,C,93,26,13,31.00,8.67,4.33,0.00,3,2023,ACTIVE
Jrue Holiday,Boston Celtics,PG,64,34,9,12.80,6.80,1.80,0.00,5,2023,ACTIVE
Derrick White,Boston Celtics,SG,21,32,12,7.00,10.67,4.00,0.00,3,2023,ACTIVE
Al Horford,Boston Celtics,C,74,13,16,12.33,2.17,2.67,0.00,6,2023,ACTIVE
Payton Pritchard,Boston Celtics,SG,73,45,17,24.33,15.00,5.67,0.00,3,2023,ACTIVE
Luke Kornet,Boston Celtics,PF,22,20,28,5.50,5.00,7.00,0.00,4,2023,ACTIVE
Nikola Joki?,Denver Nuggets,C,51,22,25,6.38,2.75,3.13,4.66,8,2023,ACTIVE
Jamal Murray,Denver Nuggets,PG,22,21,5,5.50,5.25,1.25,0.00,4,2023,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,73,35,23,10.43,5.00,3.29,7.29,7,2023,ACTIVE
Aaron Gordon,Denver Nuggets,PF,69,30,17,11.50,5.00,2.83,0.00,6,2023,ACTIVE
Kentavious Caldwell-Pope,Denver Nuggets,SG,34,37,27,4.86,5.29,3.86,4.71,7,2023,ACTIVE
Reggie Jackson,Denver Nuggets,PG,54,50,15,18.00,16.67,5.00,0.00,3,2023,ACTIVE
Christian Braun,Denver Nuggets,PF,61,20,22,15.25,5.00,5.50,0.00,4,2023,ACTIVE
Peyton Watson,Denver Nuggets,PG,71,38,10,23.67,12.67,3.33,0.00,3,2023,ACTIVE
Kevin Durant,Phoenix Suns,SF,52,12,29,17.33,4.00,9.67,0.00,3,2023,ACTIVE
Devin Booker,Phoenix Suns,SG,44,38,22,6.29,5.43,3.14,5.29,7,2023,ACTIVE
Bradley Beal,Phoenix Suns,SG,86,30,6,21.50,7.50,1.50,0.00,4,2023,ACTIVE
Jusuf Nurki?,Phoenix Suns,PF,75,45,30,9.38,5.63,3.75,7.03,8,2023,ACTIVE
Grayson Allen,Phoenix Suns,SG,93,42,22,23.25,10.50,5.50,0.00,4,2023,ACTIVE
Eric Gordon,Phoenix Suns,SG,90,28,16,22.50,7.00,4.00,0.00,4,2023,ACTIVE
Drew Eubanks,Phoenix Suns,C,52,31,25,8.67,5.17,4.17,0.00,6,2023,ACTIVE
Bol Bol,Phoenix Suns,C,90,47,23,30.00,15.67,7.67,0.00,3,2023,ACTIVE
Luka Don?i?,Dallas Mavericks,SF,27,36,17,3.38,4.50,2.13,3.34,8,2023,ACTIVE
Kyrie Irving,Dallas Mavericks,PG,78,31,25,11.14,4.43,3.57,7.57,7,2023,ACTIVE
Seth Curry,Dallas Mavericks,PG,40,17,22,5.71,2.43,3.14,4.25,7,2023,ACTIVE
Dwight Powell,Dallas Mavericks,PF,14,35,8,4.67,11.67,2.67,0.00,3,2023,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,73,40,22,12.17,6.67,3.67,0.00,6,2023,ACTIVE
Josh Green,Dallas Mavericks,SG,73,21,16,14.60,4.20,3.20,0.00,5,2023,ACTIVE
Dante Exum,Dallas Mavericks,PG,59,49,22,7.38,6.13,2.75,5.91,8,2023,ACTIVE
Richaun Holmes,Dallas Mavericks,PF,36,32,26,9.00,8.00,6.50,0.00,4,2023,RETIRED
Michael Jordan II,Dannievic Eagles,SG,66,37,23,8.25,4.63,2.88,6.00,8,2023,ACTIVE
Derick Rose,Dannievic Eagles,PG,28,29,13,7.00,7.25,3.25,0.00,4,2023,RETIRED
Kai Soto,Dannievic Eagles,C,77,10,24,12.83,1.67,4.00,0.00,6,2023,ACTIVE
