NAME,TEAM,POSITION,POINTS,REBOUNDS,ASSIST,PPG,RPG,APG,MVP RATING,GAMES,YEAR,STATUS
Kemba Walker,Boston Celtics,SG,45,30,26,7.50,5.00,4.33,5.39,6,2020,RETIRED
Tristan Thompson,Boston Celtics,C,51,27,12,10.20,5.40,2.40,6.82,5,2020,RETIRED
Evan Fournier,Boston Celtics,SF,27,11,8,13.50,5.50,4.00,8.80,2,2020,RETIRED
Robert Williams III,Boston Celtics,PF,74,28,27,10.57,4.00,3.86,6.60,7,2020,RETIRED
Romeo Langford,Boston Celtics,C,23,19,17,11.50,9.50,8.50,9.45,2,2020,RETIRED
Chris Paul,Phoenix Suns,PG,76,15,6,15.20,3.00,1.20,8.55,5,2020,ACTIVE
Devin Booker,Phoenix Suns,SG,50,19,25,12.50,4.75,6.25,7.99,4,2020,ACTIVE
Deandre Ayton,Phoenix Suns,PF,42,40,29,21.00,20.00,14.50,17.95,2,2020,ACTIVE
Mikal Bridges,Phoenix Suns,SF,44,22,28,22.00,11.00,14.00,15.70,2,2020,ACTIVE
Jae Crowder,Phoenix Suns,SG,15,19,12,7.50,9.50,6.00,7.20,2,2020,ACTIVE
Cameron Johnson,Phoenix Suns,SF,41,10,12,8.20,2.00,2.40,4.80,5,2020,RETIRED
Torrey Craig,Phoenix Suns,C,40,22,18,8.00,4.40,3.60,5.46,5,2020,RETIRED
Jevon Carter,Phoenix Suns,C,32,14,24,16.00,7.00,12.00,11.30,2,2020,RETIRED
Nikola Jokic,Denver Nuggets,C,170,90,47,24.29,12.86,6.71,16.19,7,2020,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,100,15,17,16.67,2.50,2.83,9.18,6,2020,ACTIVE
Jamal Murray,Denver Nuggets,PG,73,26,6,10.43,3.71,0.86,6.35,7,2020,ACTIVE
Will Barton,Denver Nuggets,SG,36,31,6,6.00,5.17,1.00,4.58,6,2020,ACTIVE
Monte Morris,Denver Nuggets,PG,49,23,22,9.80,4.60,4.40,6.46,5,2020,ACTIVE
Aaron Gordon,Denver Nuggets,PF,32,14,17,16.00,7.00,8.50,10.95,2,2020,ACTIVE
Facundo Campazzo,Denver Nuggets,SG,34,42,21,11.33,14.00,7.00,10.33,3,2020,RETIRED
Austin Rivers,Denver Nuggets,SG,24,13,15,8.00,4.33,5.00,5.63,3,2020,RETIRED
Luka Doncic,Dallas Mavericks,SF,54,25,13,7.71,3.57,1.86,4.98,7,2020,RETIRED
Kristaps Porzingis,Dallas Mavericks,C,154,50,34,25.67,8.33,5.67,15.52,6,2020,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,55,43,9,7.86,6.14,1.29,5.81,7,2020,ACTIVE
Jalen Brunson,Dallas Mavericks,PG,45,22,13,11.25,5.50,3.25,7.44,4,2020,ACTIVE
Dorian Finney-Smith,Dallas Mavericks,SG,53,23,24,13.25,5.75,6.00,8.65,4,2020,ACTIVE
Maxi Kleber,Dallas Mavericks,PG,51,41,20,10.20,8.20,4.00,7.72,5,2020,ACTIVE
Dwight Powell,Dallas Mavericks,PF,20,21,25,5.00,5.25,6.25,4.39,4,2020,ACTIVE
Willie Cauley-Stein,Dallas Mavericks,SG,32,47,16,6.40,9.40,3.20,6.15,5,2020,RETIRED
Michael Jordan II,Dannievic Eagles,SG,71,13,6,35.50,6.50,3.00,20.00,2,2020,ACTIVE
Derick Rose,Dannievic Eagles,PG,85,18,5,17.00,3.60,1.00,9.62,5,2020,ACTIVE
Kai Soto,Dannievic Eagles,C,32,42,9,8.00,10.50,2.25,7.26,4,2020,ACTIVE
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,110,97,30,15.71,13.86,4.29,12.14,7,2020,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,113,50,40,18.83,8.33,6.67,12.14,6,2020,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,75,44,12,37.50,22.00,6.00,25.95,2,2020,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,97,30,25,19.40,6.00,5.00,11.70,5,2020,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,100,80,13,25.00,20.00,3.25,18.66,4,2020,ACTIVE
Giannis Antetokounmpo,Milwaukee Bucks,PF,99,29,19,14.14,4.14,2.71,8.39,7,2021,ACTIVE
Khris Middleton,Milwaukee Bucks,SG,66,36,6,11.00,6.00,1.00,7.33,6,2021,ACTIVE
Jrue Holiday,Milwaukee Bucks,PG,43,30,9,8.60,6.00,1.80,6.17,5,2021,ACTIVE
Brook Lopez,Milwaukee Bucks,C,65,32,23,9.29,4.57,3.29,6.11,7,2021,ACTIVE
Bobby Portis,Milwaukee Bucks,SF,78,47,29,19.50,11.75,7.25,13.64,4,2021,ACTIVE
Pat Connaughton,Milwaukee Bucks,SG,34,39,17,5.67,6.50,2.83,4.88,6,2021,ACTIVE
Dante DiVincenzo,Milwaukee Bucks,SF,54,30,27,18.00,10.00,9.00,12.60,3,2021,ACTIVE
Grayson Allen,Milwaukee Bucks,SG,67,38,21,9.57,5.43,3.00,6.50,7,2021,ACTIVE
LeBron James,Los Angeles Lakers,SF,111,76,51,15.86,10.86,7.29,11.39,7,2021,ACTIVE
Anthony Davis,Los Angeles Lakers,PF,88,44,50,14.67,7.33,8.33,9.81,6,2021,ACTIVE
Russell Westbrook,Los Angeles Lakers,PG,100,50,24,14.29,7.14,3.43,9.38,7,2021,ACTIVE
Carmelo Anthony,Los Angeles Lakers,SF,35,60,23,7.00,12.00,4.60,7.28,5,2021,RETIRED
Dwight Howard,Los Angeles Lakers,C,60,100,8,20.00,33.33,2.67,20.18,3,2021,RETIRED
Talen Horton-Tucker,Los Angeles Lakers,SG,32,50,22,16.00,25.00,11.00,16.60,2,2021,RETIRED
Avery Bradley,Los Angeles Lakers,SG,53,49,10,10.60,9.80,2.00,8.32,5,2021,RETIRED
Malik Monk,Los Angeles Lakers,SG,41,16,26,20.50,8.00,13.00,13.95,2,2021,ACTIVE
Stephen Curry,Golden State Warriors,PG,144,11,92,20.57,1.57,13.14,11.13,7,2021,ACTIVE
Klay Thompson,Golden State Warriors,SG,99,39,44,19.80,7.80,8.80,12.59,5,2021,ACTIVE
Draymond Green,Golden State Warriors,PF,47,59,19,7.83,9.83,3.17,6.97,6,2021,ACTIVE
Andrew Wiggins,Golden State Warriors,PF,91,44,9,45.50,22.00,4.50,29.80,2,2021,ACTIVE
Jordan Poole,Golden State Warriors,SG,93,34,30,15.50,5.67,5.00,9.62,6,2021,ACTIVE
Otto Porter Jr.,Golden State Warriors,SF,64,32,22,32.00,16.00,11.00,21.90,2,2021,RETIRED
Nemanja Bjelica,Golden State Warriors,PF,11,49,14,5.50,24.50,7.00,10.80,2,2021,RETIRED
Damion Lee,Golden State Warriors,SG,21,17,27,7.00,5.67,9.00,5.80,3,2021,RETIRED
Jayson Tatum,Boston Celtics,SG,132,41,46,18.86,5.86,6.57,11.37,7,2021,ACTIVE
Jaylen Brown,Boston Celtics,PG,99,44,24,14.14,6.29,3.43,9.06,7,2021,ACTIVE
Marcus Smart,Boston Celtics,SG,51,22,27,12.75,5.50,6.75,8.36,4,2021,ACTIVE
Al Horford,Boston Celtics,C,79,50,12,11.29,7.14,1.71,7.83,7,2021,ACTIVE
Robert Williams III,Boston Celtics,SF,52,16,18,13.00,4.00,4.50,7.93,4,2021,ACTIVE
Josh Richardson,Boston Celtics,SG,50,44,7,7.14,6.29,1.00,5.49,7,2021,RETIRED
Dennis Schröder,Boston Celtics,SG,25,48,17,8.33,16.00,5.67,9.34,3,2021,ACTIVE
Enes Kanter,Boston Celtics,C,46,34,25,6.57,4.86,3.57,4.84,7,2021,RETIRED
Nikola Jokic,Denver Nuggets,C,105,89,77,15.00,12.71,11.00,11.63,7,2021,ACTIVE
Jamal Murray,Denver Nuggets,PG,94,48,24,18.80,9.60,4.80,12.47,5,2021,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,99,15,21,14.14,2.14,3.00,7.80,7,2021,ACTIVE
Aaron Gordon,Denver Nuggets,PF,81,43,7,40.50,21.50,3.50,27.05,2,2021,ACTIVE
Will Barton,Denver Nuggets,SG,33,45,30,8.25,11.25,7.50,7.88,4,2021,RETIRED
Monte Morris,Denver Nuggets,PG,21,39,14,4.20,7.80,2.80,4.55,5,2021,RETIRED
Jeff Green,Denver Nuggets,PF,31,15,6,5.17,2.50,1.00,3.37,6,2021,ACTIVE
Facundo Campazzo,Denver Nuggets,PG,11,43,7,3.67,14.33,2.33,6.29,3,2021,RETIRED
Bones Hyland,Denver Nuggets,PG,32,48,22,5.33,8.00,3.67,5.19,6,2021,ACTIVE
Devin Booker,Phoenix Suns,SG,22,40,16,3.67,6.67,2.67,3.92,6,2021,ACTIVE
Chris Paul,Phoenix Suns,PG,34,48,99,8.50,12.00,24.75,9.09,4,2021,ACTIVE
Deandre Ayton,Phoenix Suns,C,23,22,5,7.67,7.33,1.67,6.14,3,2021,ACTIVE
Mikal Bridges,Phoenix Suns,SF,55,36,24,7.86,5.14,3.43,5.57,7,2021,ACTIVE
Jae Crowder,Phoenix Suns,SF,59,34,29,11.80,6.80,5.80,8.17,5,2021,ACTIVE
Cameron Payne,Phoenix Suns,PF,70,32,15,17.50,8.00,3.75,11.34,4,2021,ACTIVE
Landry Shamet,Phoenix Suns,SG,33,32,20,16.50,16.00,10.00,14.05,2,2021,ACTIVE
Abdel Nader,Phoenix Suns,SF,45,15,15,15.00,5.00,5.00,9.33,3,2021,RETIRED
Luka Doncic,Dallas Mavericks,PG,198,40,90,28.29,5.71,12.86,16.22,7,2021,ACTIVE
Kristaps Porzingis,Dallas Mavericks,PF,70,49,18,14.00,9.80,3.60,10.08,5,2021,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,64,40,5,9.14,5.71,0.71,6.31,7,2021,ACTIVE
Dorian Finney-Smith,Dallas Mavericks,PF,21,38,15,10.50,19.00,7.50,11.70,2,2021,ACTIVE
Reggie Bullock,Dallas Mavericks,SF,92,34,30,15.33,5.67,5.00,9.53,6,2021,RETIRED
Dwight Powell,Dallas Mavericks,C,28,24,13,9.33,8.00,4.33,7.36,3,2021,ACTIVE
Maxi Kleber,Dallas Mavericks,PF,51,10,9,10.20,2.00,1.80,5.77,5,2021,ACTIVE
Jalen Brunson,Dallas Mavericks,PG,70,31,19,11.67,5.17,3.17,7.49,6,2021,RETIRED
Michael Jordan II,Dannievic Eagles,SG,23,12,11,11.50,6.00,5.50,8.10,2,2021,ACTIVE
Derick Rose,Dannievic Eagles,PG,30,6,11,15.00,3.00,5.50,8.95,2,2021,ACTIVE
Kai Soto,Dannievic Eagles,C,87,50,6,14.50,8.33,1.00,9.78,6,2021,ACTIVE
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,132,50,10,22.00,8.33,1.67,13.56,6,2021,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,89,37,25,12.71,5.29,3.57,8.04,7,2021,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,47,18,22,6.71,2.57,3.14,4.22,7,2021,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,96,48,11,48.00,24.00,5.50,31.75,2,2021,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,89,22,18,44.50,11.00,9.00,26.45,2,2021,ACTIVE
Giannis Antetokounmpo,Milwaukee Bucks,PF,111,59,46,15.86,8.43,6.57,10.64,7,2022,ACTIVE
Khris Middleton,Milwaukee Bucks,SG,72,44,13,10.29,6.29,1.86,7.08,7,2022,ACTIVE
Jrue Holiday,Milwaukee Bucks,PG,92,47,12,13.14,6.71,1.71,8.63,7,2022,ACTIVE
Brook Lopez,Milwaukee Bucks,C,22,11,8,7.33,3.67,2.67,4.94,3,2022,ACTIVE
Bobby Portis,Milwaukee Bucks,SF,33,45,18,5.50,7.50,3.00,5.10,6,2022,ACTIVE
Pat Connaughton,Milwaukee Bucks,SG,25,28,17,3.57,4.00,2.43,3.06,7,2022,RETIRED
MarJon Beauchamp,Milwaukee Bucks,SF,61,18,24,15.25,4.50,6.00,9.28,4,2022,ACTIVE
Grayson Allen,Milwaukee Bucks,SG,50,29,13,25.00,14.50,6.50,17.50,2,2022,ACTIVE
LeBron James,Los Angeles Lakers,SF,100,56,48,20.00,11.20,9.60,13.74,5,2022,ACTIVE
Anthony Davis,Los Angeles Lakers,PF,74,99,40,10.57,14.14,5.71,9.69,7,2022,ACTIVE
Russell Westbrook,Los Angeles Lakers,PG,21,25,22,3.00,3.57,3.14,2.66,7,2022,RETIRED
Patrick Beverley,Los Angeles Lakers,SG,52,41,15,7.43,5.86,2.14,5.53,7,2022,ACTIVE
Dennis Schröder,Los Angeles Lakers,PG,55,11,23,9.17,1.83,3.83,5.26,6,2022,RETIRED
Austin Reaves,Los Angeles Lakers,SG,48,27,25,12.00,6.75,6.25,8.34,4,2022,ACTIVE
Wenyen Gabriel,Los Angeles Lakers,PF,44,21,9,6.29,3.00,1.29,4.08,7,2022,RETIRED
Thomas Bryant,Los Angeles Lakers,C,69,33,8,17.25,8.25,2.00,11.20,4,2022,RETIRED
Stephen Curry,Golden State Warriors,PG,123,38,48,17.57,5.43,6.86,10.61,7,2022,ACTIVE
Klay Thompson,Golden State Warriors,SG,88,60,40,14.67,10.00,6.67,10.56,6,2022,ACTIVE
Draymond Green,Golden State Warriors,PF,24,99,21,4.80,19.80,4.20,8.51,5,2022,ACTIVE
Andrew Wiggins,Golden State Warriors,PF,40,13,10,10.00,3.25,2.50,6.10,4,2022,ACTIVE
Jordan Poole,Golden State Warriors,SG,54,48,15,9.00,8.00,2.50,6.98,6,2022,RETIRED
Dante DiVincenzo,Golden State Warriors,PG,53,38,11,10.60,7.60,2.20,7.67,5,2022,RETIRED
Jonathan Kuminga,Golden State Warriors,SF,25,22,6,12.50,11.00,3.00,9.85,2,2022,ACTIVE
Moses Moody,Golden State Warriors,SG,26,44,26,4.33,7.33,4.33,4.51,6,2022,ACTIVE
Jayson Tatum,Boston Celtics,SF,124,70,30,17.71,10.00,4.29,11.98,7,2022,ACTIVE
Jaylen Brown,Boston Celtics,SF,50,34,30,8.33,5.67,5.00,6.03,6,2022,ACTIVE
Marcus Smart,Boston Celtics,PG,25,42,21,4.17,7.00,3.50,4.30,6,2022,ACTIVE
Al Horford,Boston Celtics,C,97,10,24,19.40,2.00,4.80,10.49,5,2022,ACTIVE
Robert Williams III,Boston Celtics,C,65,35,13,10.83,5.83,2.17,7.24,6,2022,RETIRED
Malcolm Brogdon,Boston Celtics,PG,53,37,13,8.83,6.17,2.17,6.34,6,2022,RETIRED
Derrick White,Boston Celtics,SG,43,20,21,14.33,6.67,7.00,9.63,3,2022,ACTIVE
Blake Griffin,Boston Celtics,PF,43,10,22,6.14,1.43,3.14,3.59,7,2022,RETIRED
Nikola Jokic,Denver Nuggets,C,101,60,42,16.83,10.00,7.00,11.65,6,2022,ACTIVE
Jamal Murray,Denver Nuggets,PG,21,16,30,5.25,4.00,7.50,4.20,4,2022,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,94,38,13,23.50,9.50,3.25,14.76,4,2022,ACTIVE
Aaron Gordon,Denver Nuggets,PF,75,26,13,18.75,6.50,3.25,11.49,4,2022,ACTIVE
Kentavious Caldwell-Pope,Denver Nuggets,SG,44,48,14,8.80,9.60,2.80,7.39,5,2022,ACTIVE
Bruce Brown,Denver Nuggets,PG,32,24,28,4.57,3.43,4.00,3.43,7,2022,RETIRED
Jeff Green,Denver Nuggets,PF,21,46,12,10.50,23.00,6.00,12.75,2,2022,RETIRED
Bones Hyland,Denver Nuggets,PG,21,34,21,3.50,5.67,3.50,3.57,6,2022,RETIRED
Devin Booker,Phoenix Suns,SG,43,15,14,10.75,3.75,3.50,6.68,4,2022,ACTIVE
Kevin Durant,Phoenix Suns,SF,122,60,60,17.43,8.57,8.57,11.53,7,2022,ACTIVE
Chris Paul,Phoenix Suns,PG,43,47,77,8.60,9.40,15.40,7.74,5,2022,ACTIVE
Deandre Ayton,Phoenix Suns,C,43,55,20,8.60,11.00,4.00,7.76,5,2022,RETIRED
Mikal Bridges,Phoenix Suns,SF,40,10,23,5.71,1.43,3.29,3.38,7,2022,RETIRED
Cameron Payne,Phoenix Suns,PG,91,39,9,15.17,6.50,1.50,9.58,6,2022,ACTIVE
Landry Shamet,Phoenix Suns,SG,69,29,8,13.80,5.80,1.60,8.70,5,2022,RETIRED
Luka Doncic,Dallas Mavericks,SF,72,45,36,18.00,11.25,9.00,12.83,4,2022,ACTIVE
Dwight Powell,Dallas Mavericks,PF,27,41,10,5.40,8.20,2.00,5.24,5,2022,ACTIVE
Dorian Finney-Smith,Dallas Mavericks,SF,40,43,27,6.67,7.17,4.50,5.63,6,2022,RETIRED
Spencer Dinwiddie,Dallas Mavericks,PG,65,35,8,13.00,7.00,1.60,8.66,5,2022,RETIRED
Josh Green,Dallas Mavericks,SG,94,35,30,47.00,17.50,15.00,30.25,2,2022,ACTIVE
Kyrie Irving,Dallas Mavericks,PG,75,25,27,10.71,3.57,3.86,6.54,7,2022,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,26,16,22,8.67,5.33,7.33,6.42,3,2022,ACTIVE
Maxi Kleber,Dallas Mavericks,PF,67,37,12,11.17,6.17,2.00,7.50,6,2022,RETIRED
Michael Jordan II,Dannievic Eagles,SG,95,46,20,15.83,7.67,3.33,10.33,6,2022,ACTIVE
Derick Rose,Dannievic Eagles,PG,22,29,7,7.33,9.67,2.33,6.72,3,2022,ACTIVE
Kai Soto,Dannievic Eagles,C,51,32,14,25.50,16.00,7.00,18.25,2,2022,ACTIVE
Aldyn Zandrex Lawagan,Dannievic Eagles,PF,174,95,88,29.00,15.83,14.67,19.74,6,2022,ACTIVE
Jim Hendricks Bag-eo,Dannievic Eagles,SF,111,54,62,15.86,7.71,8.86,10.50,7,2022,ACTIVE
Joeffrey Carani,Dannievic Eagles,SG,34,39,27,11.33,13.00,9.00,10.17,3,2022,ACTIVE
Manny Pacquio,Dannievic Eagles,PG,35,38,14,11.67,12.67,4.67,9.94,3,2022,ACTIVE
Daniel Padilla,Dannievic Eagles,PG,81,10,27,13.50,1.67,4.50,7.40,6,2022,ACTIVE
Giannis Antetokounmpo,Milwaukee Bucks,PF,81,34,9,16.20,6.80,1.80,10.21,5,2023,ACTIVE
Thanasis Antetokounmpo,Milwaukee Bucks,SF,24,32,17,4.80,6.40,3.40,4.46,5,2023,RETIRED
Malik Beasley,Milwaukee Bucks,SG,14,45,22,7.00,22.50,11.00,11.35,2,2023,ACTIVE
MarJon Beauchamp,Milwaukee Bucks,SG,54,22,14,9.00,3.67,2.33,5.68,6,2023,RETIRED
Patrick Beverley,Milwaukee Bucks,PG,50,22,14,8.33,3.67,2.33,5.34,6,2023,RETIRED
Marques Bolden,Milwaukee Bucks,C,55,11,11,11.00,2.20,2.20,6.25,5,2023,RETIRED
Andre Jackson Jr.,Milwaukee Bucks,SG,46,18,28,11.50,4.50,7.00,7.45,4,2023,RETIRED
Damian Lillard,Milwaukee Bucks,PG,79,32,19,19.75,8.00,4.75,12.51,4,2023,ACTIVE
LeBron James,Los Angeles Lakers,SF,78,40,8,11.14,5.71,1.14,7.32,7,2023,ACTIVE
Anthony Davis,Los Angeles Lakers,PF,45,46,27,7.50,7.67,4.50,6.20,6,2023,ACTIVE
D'Angelo Russell,Los Angeles Lakers,PG,71,21,26,10.14,3.00,3.71,6.08,7,2023,ACTIVE
Austin Reaves,Los Angeles Lakers,SG,44,28,20,7.33,4.67,3.33,5.18,6,2023,ACTIVE
Rui Hachimura,Los Angeles Lakers,PF,83,33,14,11.86,4.71,2.00,7.40,7,2023,ACTIVE
Jaxson Hayes,Los Angeles Lakers,C,29,13,30,14.50,6.50,15.00,10.70,2,2023,RETIRED
Taurean Prince,Los Angeles Lakers,SF,86,24,14,14.33,4.00,2.33,8.44,6,2023,ACTIVE
Gabe Vincent,Los Angeles Lakers,PG,37,35,8,7.40,7.00,1.60,5.86,5,2023,RETIRED
Stephen Curry,Golden State Warriors,PG,63,18,10,12.60,3.60,2.00,7.46,5,2023,ACTIVE
Klay Thompson,Golden State Warriors,SG,98,24,19,24.50,6.00,4.75,14.29,4,2023,ACTIVE
Draymond Green,Golden State Warriors,PF,89,18,12,12.71,2.57,1.71,7.18,7,2023,ACTIVE
Andrew Wiggins,Golden State Warriors,SF,58,18,22,14.50,4.50,5.50,8.88,4,2023,ACTIVE
Chris Paul,Golden State Warriors,PG,72,32,8,36.00,16.00,4.00,23.20,2,2023,RETIRED
Kevon Looney,Golden State Warriors,C,53,23,29,26.50,11.50,14.50,18.15,2,2023,ACTIVE
Jonathan Kuminga,Golden State Warriors,SF,86,50,12,17.20,10.00,2.40,11.70,5,2023,ACTIVE
Gary Payton II,Golden State Warriors,SG,55,14,27,11.00,2.80,5.40,6.56,5,2023,ACTIVE
Jayson Tatum,Boston Celtics,SF,97,21,22,19.40,4.20,4.40,11.14,5,2023,ACTIVE
Jaylen Brown,Boston Celtics,SF,23,30,15,4.60,6.00,3.00,4.22,5,2023,ACTIVE
Kristaps Porzingis,Boston Celtics,C,93,26,13,46.50,13.00,6.50,27.80,2,2023,ACTIVE
Jrue Holiday,Boston Celtics,PG,64,34,9,16.00,8.50,2.25,10.66,4,2023,ACTIVE
Derrick White,Boston Celtics,SG,21,32,12,10.50,16.00,6.00,10.65,2,2023,ACTIVE
Al Horford,Boston Celtics,C,74,13,16,14.80,2.60,3.20,8.31,5,2023,ACTIVE
Payton Pritchard,Boston Celtics,SG,73,45,17,36.50,22.50,8.50,25.85,2,2023,ACTIVE
Luke Kornet,Boston Celtics,PF,22,20,28,7.33,6.67,9.33,6.29,3,2023,ACTIVE
Nikola Jokic,Denver Nuggets,C,51,22,25,7.29,3.14,3.57,4.69,7,2023,ACTIVE
Jamal Murray,Denver Nuggets,PG,22,21,5,7.33,7.00,1.67,5.88,3,2023,ACTIVE
Michael Porter Jr.,Denver Nuggets,SF,73,35,23,12.17,5.83,3.83,7.96,6,2023,ACTIVE
Aaron Gordon,Denver Nuggets,PF,69,30,17,13.80,6.00,3.40,8.84,5,2023,ACTIVE
Kentavious Caldwell-Pope,Denver Nuggets,SG,34,37,27,11.33,12.33,9.00,9.97,3,2023,ACTIVE
Reggie Jackson,Denver Nuggets,PG,54,50,15,27.00,25.00,7.50,21.75,2,2023,ACTIVE
Christian Braun,Denver Nuggets,PF,61,20,22,20.33,6.67,7.33,12.66,3,2023,ACTIVE
Peyton Watson,Denver Nuggets,PG,71,38,10,35.50,19.00,5.00,23.95,2,2023,ACTIVE
Kevin Durant,Phoenix Suns,SF,52,12,29,26.00,6.00,14.50,16.25,2,2023,ACTIVE
Devin Booker,Phoenix Suns,SG,44,38,22,7.33,6.33,3.67,5.69,6,2023,ACTIVE
Bradley Beal,Phoenix Suns,SG,86,30,6,43.00,15.00,3.00,26.30,2,2023,ACTIVE
Jusuf Nurkic,Phoenix Suns,PF,75,45,30,10.71,6.43,4.29,7.41,7,2023,ACTIVE
Grayson Allen,Phoenix Suns,SG,93,42,22,31.00,14.00,7.33,20.19,3,2023,ACTIVE
Eric Gordon,Phoenix Suns,SG,90,28,16,30.00,9.33,5.33,18.16,3,2023,ACTIVE
Drew Eubanks,Phoenix Suns,C,52,31,25,10.40,6.20,5.00,7.26,5,2023,ACTIVE
Bol Bol,Phoenix Suns,C,90,47,23,45.00,23.50,11.50,30.70,2,2023,ACTIVE
Luka Doncic,Dallas Mavericks,SF,27,36,17,3.86,5.14,2.43,3.54,7,2023,ACTIVE
Kyrie Irving,Dallas Mavericks,PG,78,31,25,13.00,5.17,4.17,8.19,6,2023,ACTIVE
Seth Curry,Dallas Mavericks,PG,40,17,22,6.67,2.83,3.67,4.31,6,2023,ACTIVE
Dwight Powell,Dallas Mavericks,PF,14,35,8,7.00,17.50,4.00,9.15,2,2023,ACTIVE
Tim Hardaway Jr.,Dallas Mavericks,SG,73,40,22,14.60,8.00,4.40,9.88,5,2023,ACTIVE
Josh Green,Dallas Mavericks,SG,73,21,16,18.25,5.25,4.00,10.90,4,2023,ACTIVE
Dante Exum,Dallas Mavericks,PG,59,49,22,8.43,7.00,3.14,6.40,7,2023,ACTIVE
Richaun Holmes,Dallas Mavericks,PF,36,32,26,12.00,10.67,8.67,9.78,3,2023,RETIRED
Michael Jordan II,Dannievic Eagles,SG,66,37,23,9.43,5.29,3.29,6.39,7,2023,ACTIVE
Derick Rose,Dannievic Eagles,PG,28,29,13,9.33,9.67,4.33,7.86,3,2023,RETIRED
Kai Soto,Dannievic Eagles,C,77,10,24,15.40,2.00,4.80,8.49,5,2023,ACTIVE
